IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa
Seed:    723756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:18:56 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 642 columns, 369 distinct patterns
122 parsimony-informative, 225 singleton sites, 295 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_1049              10.75%    passed     73.05%
   2  NC_009714.1_1014              11.84%    passed     70.82%
   3  Campylobacter_noahi_650       11.37%    passed     99.99%
   4  Campylobacter_stinkeris_425   11.37%    passed    100.00%
   5  NZ_CP012196.1_941              0.78%    failed      1.71%
   6  Campyloabacter_freddy_787     11.06%    passed     98.71%
****  TOTAL                          9.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
201  mtART+F+R3    5015.372     32  10094.743    10098.211    10237.610
209  mtZOA         5515.926     9   11049.852    11050.137    11090.034
210  mtZOA+I       5377.354     10  10774.708    10775.057    10819.354
211  mtZOA+G4      5306.830     10  10633.659    10634.008    10678.305
212  mtZOA+I+G4    5307.908     11  10637.817    10638.236    10686.927
213  mtZOA+R2      5306.214     11  10634.428    10634.847    10683.538
214  mtZOA+R3      5304.824     13  10635.648    10636.227    10693.687
222  mtZOA+F       5123.781     28  10303.562    10306.211    10428.570
223  mtZOA+F+I     5034.066     29  10126.133    10128.976    10255.606
224  mtZOA+F+G4    4981.859     29  10021.718    10024.561    10151.191
225  mtZOA+F+I+G4  4982.766     30  10025.531    10028.575    10159.469
226  mtZOA+F+R2    4983.798     30  10027.595    10030.639    10161.533
227  mtZOA+F+R3    4979.536     32  10023.071    10026.539    10165.938
235  VT            5072.835     9   10163.671    10163.956    10203.852
236  VT+I          5018.082     10  10056.165    10056.514    10100.811
237  VT+G4         5015.165     10  10050.330    10050.678    10094.976
238  VT+I+G4       5014.462     11  10050.925    10051.344    10100.035
239  VT+R2         5014.235     11  10050.470    10050.889    10099.580
240  VT+R3         5013.747     13  10053.493    10054.073    10111.533
248  VT+F          4998.592     28  10053.184    10055.834    10178.193
249  VT+F+I        4942.184     29  9942.368     9945.211     10071.841
250  VT+F+G4       4939.199     29  9936.399     9939.242     10065.872
251  VT+F+I+G4     4938.520     30  9937.041     9940.085     10070.978
252  VT+F+R2       4938.277     30  9936.555     9939.599     10070.492
253  VT+F+R3       4937.819     32  9939.638     9943.106     10082.504
261  LG            5092.171     9   10202.341    10202.626    10242.522
262  LG+I          5017.270     10  10054.539    10054.888    10099.185
263  LG+G4         4998.582     10  10017.164    10017.513    10061.810
264  LG+I+G4       4998.583     11  10019.166    10019.585    10068.277
265  LG+R2         5000.951     11  10023.903    10024.322    10073.013
266  LG+R3         4998.508     13  10023.015    10023.595    10081.055
274  LG+F          5026.612     28  10109.224    10111.873    10234.232
275  LG+F+I        4949.048     29  9956.096     9958.939     10085.569
276  LG+F+G4       4930.686     29  9919.372     9922.215     10048.845
277  LG+F+I+G4     4930.682     30  9921.363     9924.407     10055.301
278  LG+F+R2       4933.149     30  9926.298     9929.343     10060.236
279  LG+F+R3       4930.607     32  9925.215     9928.683     10068.082
287  DCMut         5130.504     9   10279.008    10279.293    10319.189
288  DCMut+I       5064.614     10  10149.228    10149.577    10193.874
289  DCMut+G4      5053.489     10  10126.978    10127.327    10171.624
290  DCMut+I+G4    5052.897     11  10127.794    10128.213    10176.905
291  DCMut+R2      5055.424     11  10132.847    10133.267    10181.958
292  DCMut+R3      5052.957     13  10131.914    10132.494    10189.954
300  DCMut+F       5030.979     28  10117.959    10120.608    10242.967
301  DCMut+F+I     4960.353     29  9978.706     9981.549     10108.179
302  DCMut+F+G4    4947.383     29  9952.766     9955.609     10082.239
303  DCMut+F+I+G4  4946.981     30  9953.962     9957.006     10087.899
304  DCMut+F+R2    4949.630     30  9959.260     9962.304     10093.197
305  DCMut+F+R3    4947.005     32  9958.010     9961.478     10100.877
313  PMB           5129.707     9   10277.414    10277.699    10317.595
314  PMB+I         5074.812     10  10169.624    10169.973    10214.270
315  PMB+G4        5071.140     10  10162.281    10162.629    10206.927
316  PMB+I+G4      5070.538     11  10163.076    10163.495    10212.186
317  PMB+R2        5070.008     11  10162.015    10162.434    10211.126
318  PMB+R3        5069.946     13  10165.893    10166.472    10223.932
326  PMB+F         5021.983     28  10099.966    10102.615    10224.974
327  PMB+F+I       4966.358     29  9990.716     9993.559     10120.189
328  PMB+F+G4      4962.216     29  9982.432     9985.275     10111.905
329  PMB+F+I+G4    4961.666     30  9983.332     9986.376     10117.270
330  PMB+F+R2      4961.485     30  9982.970     9986.014     10116.907
331  PMB+F+R3      4961.208     32  9986.416     9989.884     10129.283
339  HIVb          5288.193     9   10594.387    10594.671    10634.568
340  HIVb+I        5166.185     10  10352.370    10352.719    10397.016
341  HIVb+G4       5140.637     10  10301.274    10301.623    10345.920
342  HIVb+I+G4     5140.210     11  10302.420    10302.839    10351.531
343  HIVb+R2       5143.517     11  10309.033    10309.452    10358.144
344  HIVb+R3       5139.903     13  10305.806    10306.385    10363.846
352  HIVb+F        5171.040     28  10398.080    10400.729    10523.089
353  HIVb+F+I      5037.848     29  10133.697    10136.540    10263.170
354  HIVb+F+G4     5010.310     29  10078.620    10081.463    10208.093
355  HIVb+F+I+G4   5009.898     30  10079.797    10082.841    10213.734
356  HIVb+F+R2     5013.291     30  10086.582    10089.626    10220.520
357  HIVb+F+R3     5009.578     32  10083.156    10086.624    10226.023
365  HIVw          5378.847     9   10775.693    10775.978    10815.874
366  HIVw+I        5266.630     10  10553.261    10553.609    10597.907
367  HIVw+G4       5239.509     10  10499.017    10499.366    10543.663
368  HIVw+I+G4     5239.018     11  10500.037    10500.456    10549.147
369  HIVw+R2       5245.906     11  10513.813    10514.232    10562.923
370  HIVw+R3       5238.451     13  10502.903    10503.482    10560.942
371  HIVw+R4       5238.287     15  10506.575    10507.341    10573.543
378  HIVw+F        5182.761     28  10421.523    10424.172    10546.531
379  HIVw+F+I      5062.750     29  10183.499    10186.342    10312.972
380  HIVw+F+G4     5043.210     29  10144.421    10147.264    10273.894
381  HIVw+F+I+G4   5042.260     30  10144.520    10147.564    10278.457
382  HIVw+F+R2     5046.601     30  10153.201    10156.246    10287.139
383  HIVw+F+R3     5041.266     32  10146.532    10150.000    10289.398
391  JTTDCMut      5130.241     9   10278.482    10278.767    10318.663
392  JTTDCMut+I    5056.790     10  10133.581    10133.929    10178.226
393  JTTDCMut+G4   5047.205     10  10114.411    10114.760    10159.057
394  JTTDCMut+I+G4 5046.647     11  10115.293    10115.713    10164.404
395  JTTDCMut+R2   5047.285     11  10116.570    10116.989    10165.680
396  JTTDCMut+R3   5046.279     13  10118.559    10119.139    10176.599
404  JTTDCMut+F    5031.632     28  10119.264    10121.913    10244.272
405  JTTDCMut+F+I  4956.979     29  9971.959     9974.802     10101.432
406  JTTDCMut+F+G4 4947.346     29  9952.692     9955.535     10082.165
407  JTTDCMut+F+I+G4 4946.813     30  9953.625     9956.669     10087.563
408  JTTDCMut+F+R2 4947.682     30  9955.365     9958.409     10089.303
409  JTTDCMut+F+R3 4946.401     32  9956.802     9960.270     10099.669
417  FLU           5233.451     9   10484.902    10485.187    10525.083
418  FLU+I         5135.227     10  10290.453    10290.802    10335.099
419  FLU+G4        5112.665     10  10245.330    10245.679    10289.976
420  FLU+I+G4      5112.444     11  10246.889    10247.308    10295.999
421  FLU+R2        5114.940     11  10251.880    10252.299    10300.990
422  FLU+R3        5112.257     13  10250.513    10251.093    10308.553
430  FLU+F         5102.896     28  10261.791    10264.441    10386.800
431  FLU+F+I       5000.522     29  10059.045    10061.888    10188.518
432  FLU+F+G4      4976.723     29  10011.447    10014.290    10140.920
433  FLU+F+I+G4    4976.511     30  10013.022    10016.066    10146.959
434  FLU+F+R2      4978.951     30  10017.902    10020.946    10151.839
435  FLU+F+R3      4976.364     32  10016.728    10020.196    10159.595
443  Blosum62      5103.722     9   10225.445    10225.730    10265.626
444  Blosum62+I    5049.357     10  10118.713    10119.062    10163.359
445  Blosum62+G4   5043.203     10  10106.405    10106.754    10151.051
446  Blosum62+I+G4 5042.735     11  10107.471    10107.890    10156.581
447  Blosum62+R2   5042.854     11  10107.707    10108.126    10156.818
448  Blosum62+R3   5042.522     13  10111.044    10111.623    10169.083
456  Blosum62+F    5013.009     28  10082.019    10084.668    10207.027
457  Blosum62+F+I  4957.198     29  9972.395     9975.238     10101.868
458  Blosum62+F+G4 4951.373     29  9960.746     9963.590     10090.219
459  Blosum62+F+I+G4 4950.862     30  9961.723     9964.767     10095.661
460  Blosum62+F+R2 4951.357     30  9962.713     9965.758     10096.651
461  Blosum62+F+R3 4950.597     32  9965.194     9968.662     10108.061
469  mtMet         5496.098     9   11010.196    11010.481    11050.378
470  mtMet+I       5366.104     10  10752.208    10752.557    10796.854
471  mtMet+G4      5313.744     10  10647.489    10647.837    10692.135
472  mtMet+I+G4    5314.608     11  10651.216    10651.635    10700.327
473  mtMet+R2      5313.564     11  10649.128    10649.547    10698.238
474  mtMet+R3      5312.440     13  10650.880    10651.459    10708.919
482  mtMet+F       5119.443     28  10294.886    10297.535    10419.894
483  mtMet+F+I     5030.783     29  10119.566    10122.409    10249.039
484  mtMet+F+G4    4995.107     29  10048.213    10051.056    10177.686
485  mtMet+F+I+G4  4995.542     30  10051.084    10054.128    10185.022
486  mtMet+F+R2    4998.701     30  10057.402    10060.447    10191.340
487  mtMet+F+R3    4994.282     32  10052.565    10056.033    10195.432
495  mtVer         5611.012     9   11240.023    11240.308    11280.205
496  mtVer+I       5456.646     10  10933.291    10933.640    10977.937
497  mtVer+G4      5388.145     10  10796.291    10796.639    10840.937
498  mtVer+I+G4    5389.133     11  10800.266    10800.685    10849.376
499  mtVer+R2      5390.075     11  10802.150    10802.569    10851.261
500  mtVer+R3      5386.687     13  10799.375    10799.954    10857.414
508  mtVer+F       5209.067     28  10474.135    10476.784    10599.143
509  mtVer+F+I     5094.569     29  10247.138    10249.982    10376.611
510  mtVer+F+G4    5045.984     29  10149.967    10152.810    10279.440
511  mtVer+F+I+G4  5046.348     30  10152.695    10155.739    10286.633
512  mtVer+F+R2    5052.463     30  10164.925    10167.969    10298.863
513  mtVer+F+R3    5044.371     32  10152.741    10156.209    10295.608
514  mtVer+F+R4    5044.302     34  10156.605    10160.525    10308.401
521  mtInv         5500.291     9   11018.581    11018.866    11058.763
522  mtInv+I       5383.428     10  10786.856    10787.205    10831.502
523  mtInv+G4      5340.496     10  10700.992    10701.341    10745.638
524  mtInv+I+G4    5341.192     11  10704.383    10704.802    10753.494
525  mtInv+R2      5339.556     11  10701.111    10701.530    10750.222
526  mtInv+R3      5339.273     13  10704.545    10705.125    10762.585
534  mtInv+F       5083.391     28  10222.783    10225.432    10347.791
535  mtInv+F+I     5007.101     29  10072.202    10075.045    10201.675
536  mtInv+F+G4    4977.665     29  10013.330    10016.173    10142.803
537  mtInv+F+I+G4  4978.045     30  10016.089    10019.133    10150.027
538  mtInv+F+R2    4980.389     30  10020.777    10023.822    10154.715
539  mtInv+F+R3    4976.852     32  10017.703    10021.171    10160.570
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         WAG+F+G4
Best-fit model: WAG+F+G4 chosen according to BIC

All model information printed to genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa.model.gz
CPU time for ModelFinder: 13.050 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 14.931 seconds (0h:0m:14s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4926.894
2. Current log-likelihood: -4926.306
Optimal log-likelihood: -4926.264
Gamma shape alpha: 0.867
Parameters optimization took 2 rounds (0.059 sec)
Computing ML distances based on estimated model parameters... 0.006 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4926.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 6 initial trees ... 0.078 seconds
Current best score: -4926.264

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -4926.264 / CPU time: 0.364
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -4926.291 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4926.264
UPDATE BEST LOG-LIKELIHOOD: -4926.264
Iteration 20 / LogL: -4926.297 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4926.264
UPDATE BEST LOG-LIKELIHOOD: -4926.264
Iteration 30 / LogL: -4926.287 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -4927.245 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -4926.296 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -4926.288 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4926.264
Iteration 70 / LogL: -4926.290 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -4926.292 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -4926.583 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4926.290 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4926.264
Optimal log-likelihood: -4926.264
Gamma shape alpha: 0.865
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -4926.264
Total tree length: 1.820

Total number of iterations: 101
CPU time used for tree search: 4.503 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.781 sec (0h:0m:4s)
Total CPU time used: 4.596 sec (0h:0m:4s)
Total wall-clock time used: 4.905 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa.iqtree
  Maximum-likelihood tree:       genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa.treefile
  Likelihood distances:          genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa.mldist
  Screen log file:               genomics/trees/aligned_peptidase_Campylobacter_jejuni_subsp.afa.log

Date and Time: Sun Jan 15 15:19:16 2023
