IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa
Seed:    158869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:18:28 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 1380 columns, 333 distinct patterns
164 parsimony-informative, 226 singleton sites, 990 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_457                 0.36%    passed    100.00%
   2  NC_009714.1_1519                0.07%    passed    100.00%
   3  Campylobacter_stinkeris_1015    0.00%    passed    100.00%
   4  Campylobacter_noahi_62          0.00%    passed    100.00%
   5  NZ_CP012196.1_1578              0.14%    passed    100.00%
   6  Campyloabacter_freddy_1071      0.14%    passed    100.00%
****  TOTAL                           0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 1380) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  mtMAM+F+R3    6991.542     32  14047.083    14048.651    14214.438
 53  JTT           7091.622     9   14201.245    14201.376    14248.313
 54  JTT+I         7008.261     10  14036.522    14036.682    14088.820
 55  JTT+G4        7006.022     10  14032.044    14032.205    14084.343
 56  JTT+I+G4      7005.382     11  14032.764    14032.957    14090.293
 57  JTT+R2        7006.944     11  14035.888    14036.081    14093.416
 58  JTT+R3        7005.961     13  14037.922    14038.189    14105.910
 66  JTT+F         7007.080     28  14070.160    14071.362    14216.596
 67  JTT+F+I       6917.806     29  13893.613    13894.902    14045.278
 68  JTT+F+G4      6915.094     29  13888.188    13889.476    14039.853
 69  JTT+F+I+G4    6914.394     30  13888.789    13890.168    14045.684
 70  JTT+F+R2      6915.942     30  13891.883    13893.262    14048.778
 71  JTT+F+R3      6914.977     32  13893.953    13895.521    14061.308
 79  WAG           7087.411     9   14192.822    14192.954    14239.891
 80  WAG+I         7012.745     10  14045.491    14045.651    14097.789
 81  WAG+G4        7012.216     10  14044.433    14044.593    14096.731
 82  WAG+I+G4      7011.867     11  14045.734    14045.927    14103.262
 83  WAG+R2        7013.243     11  14048.487    14048.680    14106.015
 84  WAG+R3        7012.559     13  14051.117    14051.383    14119.105
 92  WAG+F         7005.390     28  14066.779    14067.981    14213.215
 93  WAG+F+I       6924.656     29  13907.311    13908.600    14058.977
 94  WAG+F+G4      6923.678     29  13905.355    13906.644    14057.021
 95  WAG+F+I+G4    6923.366     30  13906.733    13908.111    14063.628
 96  WAG+F+R2      6924.679     30  13909.359    13910.738    14066.254
 97  WAG+F+R3      6924.020     32  13912.041    13913.609    14079.395
105  cpREV         7102.007     9   14222.013    14222.144    14269.082
106  cpREV+I       7022.128     10  14064.255    14064.416    14116.554
107  cpREV+G4      7020.477     10  14060.954    14061.115    14113.252
108  cpREV+I+G4    7020.183     11  14062.366    14062.559    14119.895
109  cpREV+R2      7021.291     11  14064.583    14064.776    14122.111
110  cpREV+R3      7020.682     13  14067.364    14067.631    14135.352
118  cpREV+F       7023.953     28  14103.906    14105.108    14250.341
119  cpREV+F+I     6935.220     29  13928.439    13929.728    14080.105
120  cpREV+F+G4    6932.848     29  13923.696    13924.984    14075.361
121  cpREV+F+I+G4  6932.503     30  13925.006    13926.384    14081.901
122  cpREV+F+R2    6933.659     30  13927.318    13928.696    14084.213
123  cpREV+F+R3    6933.055     32  13930.111    13931.679    14097.466
131  mtREV         7544.442     9   15106.884    15107.015    15153.952
132  mtREV+I       7434.433     10  14888.865    14889.026    14941.164
133  mtREV+G4      7423.251     10  14866.501    14866.662    14918.799
134  mtREV+I+G4    7422.169     11  14866.338    14866.531    14923.867
135  mtREV+R2      7422.573     11  14867.146    14867.339    14924.674
136  mtREV+R3      7420.971     13  14867.941    14868.208    14935.929
144  mtREV+F       7060.868     28  14177.736    14178.938    14324.172
145  mtREV+F+I     6959.252     29  13976.504    13977.792    14128.169
146  mtREV+F+G4    6951.449     29  13960.898    13962.187    14112.564
147  mtREV+F+I+G4  6950.438     30  13960.877    13962.255    14117.772
148  mtREV+F+R2    6950.843     30  13961.686    13963.065    14118.582
149  mtREV+F+R3    6949.564     32  13963.128    13964.696    14130.483
157  rtREV         7131.667     9   14281.335    14281.466    14328.403
158  rtREV+I       7042.774     10  14105.548    14105.709    14157.846
159  rtREV+G4      7039.903     10  14099.807    14099.967    14152.105
160  rtREV+I+G4    7039.353     11  14100.705    14100.898    14158.233
161  rtREV+R2      7040.557     11  14103.114    14103.307    14160.643
162  rtREV+R3      7039.829     13  14105.658    14105.924    14173.646
170  rtREV+F       7011.628     28  14079.255    14080.457    14225.691
171  rtREV+F+I     6917.355     29  13892.710    13893.999    14044.375
172  rtREV+F+G4    6914.263     29  13886.525    13887.814    14038.191
173  rtREV+F+I+G4  6913.752     30  13887.504    13888.883    14044.399
174  rtREV+F+R2    6914.861     30  13889.721    13891.100    14046.616
175  rtREV+F+R3    6914.258     32  13892.515    13894.083    14059.870
183  mtART         7615.846     9   15249.691    15249.823    15296.760
184  mtART+I       7446.735     10  14913.470    14913.630    14965.768
185  mtART+G4      7417.042     10  14854.083    14854.244    14906.382
186  mtART+I+G4    7413.628     11  14849.256    14849.449    14906.784
187  mtART+R2      7415.232     11  14852.465    14852.658    14909.993
188  mtART+R3      7412.544     13  14851.089    14851.355    14919.077
196  mtART+F       7106.095     28  14268.190    14269.392    14414.626
197  mtART+F+I     6960.742     29  13979.485    13980.774    14131.150
198  mtART+F+G4    6943.241     29  13944.482    13945.771    14096.148
199  mtART+F+I+G4  6940.635     30  13941.269    13942.648    14098.164
200  mtART+F+R2    6941.395     30  13942.790    13944.169    14099.686
201  mtART+F+R3    6938.890     32  13941.780    13943.348    14109.135
209  mtZOA         7503.436     9   15024.871    15025.002    15071.940
210  mtZOA+I       7369.626     10  14759.251    14759.412    14811.550
211  mtZOA+G4      7349.837     10  14719.675    14719.835    14771.973
212  mtZOA+I+G4    7347.907     11  14717.814    14718.007    14775.342
213  mtZOA+R2      7348.373     11  14718.746    14718.939    14776.274
214  mtZOA+R3      7346.110     13  14718.219    14718.486    14786.207
222  mtZOA+F       7036.038     28  14128.076    14129.278    14274.512
223  mtZOA+F+I     6919.270     29  13896.540    13897.829    14048.206
224  mtZOA+F+G4    6909.517     29  13877.034    13878.323    14028.699
225  mtZOA+F+I+G4  6908.096     30  13876.193    13877.571    14033.088
226  mtZOA+F+R2    6909.027     30  13878.053    13879.432    14034.948
227  mtZOA+F+R3    6907.472     32  13878.944    13880.512    14046.299
235  VT            7090.369     9   14198.737    14198.868    14245.806
236  VT+I          7017.922     10  14055.844    14056.005    14108.143
237  VT+G4         7018.036     10  14056.073    14056.233    14108.371
238  VT+I+G4       7017.826     11  14057.652    14057.845    14115.180
239  VT+R2         7018.875     11  14059.750    14059.943    14117.279
240  VT+R3         7018.481     13  14062.961    14063.228    14130.949
248  VT+F          7024.984     28  14105.969    14107.171    14252.404
249  VT+F+I        6949.079     29  13956.157    13957.446    14107.823
250  VT+F+G4       6949.099     29  13956.199    13957.488    14107.864
251  VT+F+I+G4     6948.918     30  13957.835    13959.214    14114.731
252  VT+F+R2       6949.951     30  13959.901    13961.280    14116.796
253  VT+F+R3       6949.595     32  13963.191    13964.759    14130.546
261  LG            7043.531     9   14105.062    14105.194    14152.131
262  LG+I          6956.360     10  13932.721    13932.881    13985.019
263  LG+G4         6953.243     10  13926.486    13926.646    13978.784
264  LG+I+G4       6952.728     11  13927.456    13927.649    13984.984
265  LG+R2         6953.656     11  13929.311    13929.504    13986.839
266  LG+R3         6953.122     13  13932.244    13932.511    14000.232
274  LG+F          6989.029     28  14034.058    14035.260    14180.493
275  LG+F+I        6897.322     29  13852.644    13853.933    14004.309
276  LG+F+G4       6894.230     29  13846.460    13847.749    13998.125
277  LG+F+I+G4     6893.716     30  13847.433    13848.811    14004.328
278  LG+F+R2       6894.710     30  13849.420    13850.799    14006.316
279  LG+F+R3       6894.221     32  13852.441    13854.009    14019.796
287  DCMut         7146.427     9   14310.854    14310.986    14357.923
288  DCMut+I       7065.859     10  14151.718    14151.878    14204.016
289  DCMut+G4      7064.477     10  14148.953    14149.114    14201.252
290  DCMut+I+G4    7063.878     11  14149.757    14149.950    14207.285
291  DCMut+R2      7065.457     11  14152.914    14153.107    14210.442
292  DCMut+R3      7064.913     13  14155.826    14156.093    14223.814
300  DCMut+F       7011.311     28  14078.622    14079.824    14225.058
301  DCMut+F+I     6923.169     29  13904.338    13905.627    14056.003
302  DCMut+F+G4    6920.839     29  13899.678    13900.967    14051.344
303  DCMut+F+I+G4  6920.227     30  13900.454    13901.833    14057.349
304  DCMut+F+R2    6921.793     30  13903.586    13904.965    14060.482
305  DCMut+F+R3    6921.149     32  13906.299    13907.867    14073.654
313  PMB           7176.389     9   14370.778    14370.909    14417.846
314  PMB+I         7105.062     10  14230.124    14230.285    14282.423
315  PMB+G4        7105.383     10  14230.766    14230.926    14283.064
316  PMB+I+G4      7105.247     11  14232.493    14232.686    14290.022
317  PMB+R2        7105.852     11  14233.704    14233.897    14291.232
318  PMB+R3        7105.636     13  14237.273    14237.539    14305.260
326  PMB+F         7063.876     28  14183.752    14184.955    14330.188
327  PMB+F+I       6988.017     29  14034.034    14035.323    14185.700
328  PMB+F+G4      6988.294     29  14034.587    14035.876    14186.253
329  PMB+F+I+G4    6988.196     30  14036.393    14037.772    14193.288
330  PMB+F+R2      6988.837     30  14037.675    14039.053    14194.570
331  PMB+F+R3      6988.641     32  14041.282    14042.849    14208.636
339  HIVb          7236.668     9   14491.336    14491.467    14538.404
340  HIVb+I        7098.583     10  14217.166    14217.326    14269.464
341  HIVb+G4       7089.589     10  14199.178    14199.339    14251.476
342  HIVb+I+G4     7086.945     11  14195.890    14196.083    14253.418
343  HIVb+R2       7088.465     11  14198.931    14199.124    14256.459
344  HIVb+R3       7086.230     13  14198.460    14198.726    14266.448
352  HIVb+F        7130.022     28  14316.044    14317.246    14462.479
353  HIVb+F+I      6985.843     29  14029.686    14030.975    14181.351
354  HIVb+F+G4     6976.701     29  14011.401    14012.690    14163.067
355  HIVb+F+I+G4   6973.823     30  14007.646    14009.025    14164.541
356  HIVb+F+R2     6975.803     30  14011.607    14012.986    14168.502
357  HIVb+F+R3     6972.238     32  14008.477    14010.045    14175.832
365  HIVw          7414.668     9   14847.335    14847.467    14894.404
366  HIVw+I        7264.452     10  14548.903    14549.064    14601.202
367  HIVw+G4       7253.863     10  14527.725    14527.886    14580.024
368  HIVw+I+G4     7250.396     11  14522.791    14522.984    14580.319
369  HIVw+R2       7251.723     11  14525.447    14525.640    14582.975
370  HIVw+R3       7246.922     13  14519.843    14520.110    14587.831
378  HIVw+F        7263.078     28  14582.155    14583.357    14728.591
379  HIVw+F+I      7104.001     29  14266.002    14267.291    14417.668
380  HIVw+F+G4     7093.657     29  14245.313    14246.602    14396.979
381  HIVw+F+I+G4   7089.730     30  14239.460    14240.839    14396.355
382  HIVw+F+R2     7091.273     30  14242.545    14243.924    14399.441
383  HIVw+F+R3     7086.677     32  14237.353    14238.921    14404.708
391  JTTDCMut      7090.253     9   14198.505    14198.637    14245.574
392  JTTDCMut+I    7007.372     10  14034.743    14034.904    14087.041
393  JTTDCMut+G4   7005.212     10  14030.425    14030.585    14082.723
394  JTTDCMut+I+G4 7004.570     11  14031.140    14031.333    14088.668
395  JTTDCMut+R2   7006.253     11  14034.505    14034.698    14092.033
396  JTTDCMut+R3   7004.983     13  14035.966    14036.233    14103.954
404  JTTDCMut+F    7004.733     28  14065.466    14066.668    14211.901
405  JTTDCMut+F+I  6915.643     29  13889.286    13890.575    14040.951
406  JTTDCMut+F+G4 6912.996     29  13883.993    13885.282    14035.658
407  JTTDCMut+F+I+G4 6912.297     30  13884.595    13885.973    14041.490
408  JTTDCMut+F+R2 6913.996     30  13887.993    13889.372    14044.888
409  JTTDCMut+F+R3 6912.623     32  13889.247    13890.815    14056.601
417  FLU           7191.134     9   14400.268    14400.399    14447.337
418  FLU+I         7077.943     10  14175.887    14176.047    14228.185
419  FLU+G4        7069.842     10  14159.684    14159.845    14211.983
420  FLU+I+G4      7068.233     11  14158.466    14158.659    14215.994
421  FLU+R2        7068.628     11  14159.256    14159.449    14216.784
422  FLU+R3        7066.178     13  14158.357    14158.623    14226.344
430  FLU+F         7100.151     28  14256.302    14257.504    14402.737
431  FLU+F+I       6972.086     29  14002.173    14003.461    14153.838
432  FLU+F+G4      6962.724     29  13983.447    13984.736    14135.113
433  FLU+F+I+G4    6960.512     30  13981.023    13982.402    14137.918
434  FLU+F+R2      6961.486     30  13982.971    13984.350    14139.866
435  FLU+F+R3      6958.806     32  13981.611    13983.179    14148.966
443  Blosum62      7141.030     9   14300.060    14300.191    14347.128
444  Blosum62+I    7068.004     10  14156.008    14156.169    14208.307
445  Blosum62+G4   7068.103     10  14156.205    14156.366    14208.504
446  Blosum62+I+G4 7068.007     11  14158.014    14158.207    14215.542
447  Blosum62+R2   7069.160     11  14160.320    14160.513    14217.849
448  Blosum62+R3   7068.572     13  14163.143    14163.410    14231.131
456  Blosum62+F    7065.750     28  14187.500    14188.702    14333.936
457  Blosum62+F+I  6989.176     29  14036.351    14037.640    14188.016
458  Blosum62+F+G4 6989.429     29  14036.858    14038.147    14188.524
459  Blosum62+F+I+G4 6989.372     30  14038.744    14040.123    14195.639
460  Blosum62+F+R2 6990.576     30  14041.152    14042.531    14198.047
461  Blosum62+F+R3 6989.980     32  14043.960    14045.528    14211.315
469  mtMet         7530.774     9   15079.549    15079.680    15126.617
470  mtMet+I       7414.016     10  14848.033    14848.194    14900.331
471  mtMet+G4      7399.712     10  14819.423    14819.584    14871.722
472  mtMet+I+G4    7397.855     11  14817.710    14817.903    14875.238
473  mtMet+R2      7398.304     11  14818.608    14818.801    14876.136
474  mtMet+R3      7395.998     13  14817.997    14818.263    14885.985
482  mtMet+F       7053.154     28  14162.309    14163.511    14308.744
483  mtMet+F+I     6945.569     29  13949.139    13950.428    14100.804
484  mtMet+F+G4    6936.967     29  13931.934    13933.223    14083.600
485  mtMet+F+I+G4  6935.649     30  13931.297    13932.676    14088.193
486  mtMet+F+R2    6936.378     30  13932.757    13934.136    14089.652
487  mtMet+F+R3    6934.238     32  13932.477    13934.045    14099.832
495  mtVer         7634.976     9   15287.952    15288.084    15335.021
496  mtVer+I       7501.901     10  15023.802    15023.963    15076.100
497  mtVer+G4      7479.133     10  14978.266    14978.427    15030.565
498  mtVer+I+G4    7475.396     11  14972.792    14972.985    15030.320
499  mtVer+R2      7475.826     11  14973.651    14973.844    15031.180
500  mtVer+R3      7470.871     13  14967.741    14968.008    15035.729
508  mtVer+F       7130.377     28  14316.755    14317.957    14463.190
509  mtVer+F+I     7002.863     29  14063.725    14065.014    14215.390
510  mtVer+F+G4    6988.531     29  14035.063    14036.352    14186.728
511  mtVer+F+I+G4  6985.273     30  14030.546    14031.924    14187.441
512  mtVer+F+R2    6985.592     30  14031.185    14032.564    14188.080
513  mtVer+F+R3    6981.568     32  14027.135    14028.703    14194.490
521  mtInv         7577.303     9   15172.606    15172.737    15219.674
522  mtInv+I       7468.930     10  14957.860    14958.021    15010.158
523  mtInv+G4      7459.171     10  14938.342    14938.503    14990.640
524  mtInv+I+G4    7457.896     11  14937.792    14937.985    14995.320
525  mtInv+R2      7458.558     11  14939.117    14939.310    14996.645
526  mtInv+R3      7456.905     13  14939.809    14940.076    15007.797
534  mtInv+F       7031.059     28  14118.118    14119.320    14264.553
535  mtInv+F+I     6932.708     29  13923.415    13924.704    14075.081
536  mtInv+F+G4    6927.399     29  13912.798    13914.087    14064.463
537  mtInv+F+I+G4  6926.473     30  13912.947    13914.325    14069.842
538  mtInv+F+R2    6927.786     30  13915.571    13916.950    14072.466
539  mtInv+F+R3    6926.384     32  13916.768    13918.336    14084.123
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa.model.gz
CPU time for ModelFinder: 9.295 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 10.584 seconds (0h:0m:10s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6976.885
2. Current log-likelihood: -6954.026
3. Current log-likelihood: -6953.243
Optimal log-likelihood: -6953.243
Gamma shape alpha: 0.352
Parameters optimization took 3 rounds (0.083 sec)
Computing ML distances based on estimated model parameters... 0.007 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -6953.243
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 6 initial trees ... 0.079 seconds
Current best score: -6953.067

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -6953.064
UPDATE BEST LOG-LIKELIHOOD: -6953.063
UPDATE BEST LOG-LIKELIHOOD: -6953.063
Finish initializing candidate tree set (7)
Current best tree score: -6953.063 / CPU time: 0.491
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6953.063
Iteration 10 / LogL: -6953.063 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -6953.063
Iteration 20 / LogL: -6953.067 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -6953.063
Iteration 30 / LogL: -6953.063 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -6953.065 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -6953.066 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -6953.063
Iteration 60 / LogL: -6953.067 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -6953.066 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -6953.065 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -6953.067 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -6953.067 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6953.063
2. Current log-likelihood: -6953.017
Optimal log-likelihood: -6953.016
Gamma shape alpha: 0.339
Parameters optimization took 2 rounds (0.038 sec)
BEST SCORE FOUND : -6953.016
Total tree length: 0.533

Total number of iterations: 101
CPU time used for tree search: 4.609 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.145 sec (0h:0m:5s)
Total CPU time used: 4.730 sec (0h:0m:4s)
Total wall-clock time used: 5.309 sec (0h:0m:5s)

Analysis results written to: 
  IQ-TREE report:                genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa.iqtree
  Maximum-likelihood tree:       genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa.treefile
  Likelihood distances:          genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa.mldist
  Screen log file:               genomics/trees/aligned_DNA-directed_RNA_polymerase_subunit_beta_Campylobacter.afa.log

Date and Time: Sun Jan 15 15:18:44 2023
