IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_DNA_ligase_Campylobacter.afa
Seed:    79899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:18:44 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_DNA_ligase_Campylobacter.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 297 columns, 238 distinct patterns
98 parsimony-informative, 115 singleton sites, 84 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_1600               5.05%    passed     74.36%
   2  NZ_CP012196.1_1479             4.38%    passed     27.70%
   3  Campyloabacter_freddy_1020     6.40%    passed     81.21%
   4  NC_009714.1_727                7.41%    passed     66.44%
   5  Campylobacter_stinkeris_238    7.41%    passed     99.95%
   6  Campylobacter_noahi_822        7.41%    passed     99.82%
****  TOTAL                          6.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         3011.438     9   6040.877     6041.504     6074.120
132  mtREV+I       3000.964     10  6021.928     6022.697     6058.866
133  mtREV+G4      2972.740     10  5965.480     5966.249     6002.417
134  mtREV+I+G4    2973.032     11  5968.065     5968.991     6008.696
135  mtREV+R2      2971.375     11  5964.750     5965.676     6005.381
136  mtREV+R3      2971.355     13  5968.710     5969.996     6016.728
144  mtREV+F       2798.575     28  5653.151     5659.210     5756.575
145  mtREV+F+I     2786.185     29  5630.370     5636.887     5737.488
146  mtREV+F+G4    2767.238     29  5592.476     5598.992     5699.594
147  mtREV+F+I+G4  2767.406     30  5594.812     5601.804     5705.624
148  mtREV+F+R2    2766.159     30  5592.319     5599.311     5703.131
149  mtREV+F+R3    2766.140     32  5596.280     5604.280     5714.479
157  rtREV         2866.335     9   5750.669     5751.297     5783.913
158  rtREV+I       2852.257     10  5724.514     5725.283     5761.451
159  rtREV+G4      2842.994     10  5705.988     5706.757     5742.925
160  rtREV+I+G4    2842.998     11  5707.995     5708.922     5748.626
161  rtREV+R2      2841.107     11  5704.214     5705.141     5744.845
162  rtREV+R3      2841.068     13  5708.136     5709.422     5756.154
170  rtREV+F       2789.392     28  5634.783     5640.843     5738.208
171  rtREV+F+I     2770.824     29  5599.647     5606.164     5706.765
172  rtREV+F+G4    2763.431     29  5584.862     5591.379     5691.980
173  rtREV+F+I+G4  2763.381     30  5586.762     5593.755     5697.574
174  rtREV+F+R2    2761.022     30  5582.045     5589.037     5692.856
175  rtREV+F+R3    2760.934     32  5585.868     5593.868     5704.067
183  mtART         3027.047     9   6072.094     6072.721     6105.337
184  mtART+I       3002.827     10  6025.654     6026.423     6062.591
185  mtART+G4      2952.699     10  5925.399     5926.168     5962.336
186  mtART+I+G4    2952.883     11  5927.766     5928.692     5968.397
187  mtART+R2      2952.674     11  5927.348     5928.274     5967.979
188  mtART+R3      2952.553     13  5931.105     5932.391     5979.124
196  mtART+F       2825.329     28  5706.659     5712.718     5810.083
197  mtART+F+I     2807.172     29  5672.344     5678.861     5779.462
198  mtART+F+G4    2772.660     29  5603.320     5609.837     5710.439
199  mtART+F+I+G4  2772.800     30  5605.600     5612.592     5716.412
200  mtART+F+R2    2771.489     30  5602.977     5609.970     5713.789
201  mtART+F+R3    2771.488     32  5606.975     5614.975     5725.175
209  mtZOA         2996.832     9   6011.664     6012.291     6044.908
210  mtZOA+I       2979.595     10  5979.189     5979.958     6016.127
211  mtZOA+G4      2940.897     10  5901.794     5902.563     5938.731
212  mtZOA+I+G4    2941.040     11  5904.080     5905.006     5944.711
213  mtZOA+R2      2938.941     11  5899.882     5900.809     5940.513
214  mtZOA+R3      2938.923     13  5903.847     5905.133     5951.865
222  mtZOA+F       2801.273     28  5658.546     5664.605     5761.970
223  mtZOA+F+I     2785.823     29  5629.646     5636.162     5736.764
224  mtZOA+F+G4    2762.184     29  5582.368     5588.885     5689.486
225  mtZOA+F+I+G4  2762.268     30  5584.536     5591.529     5695.348
226  mtZOA+F+R2    2760.704     30  5581.408     5588.401     5692.220
227  mtZOA+F+R3    2760.703     32  5585.407     5593.407     5703.606
235  VT            2831.478     9   5680.955     5681.583     5714.199
236  VT+I          2822.331     10  5664.662     5665.431     5701.599
237  VT+G4         2818.918     10  5657.836     5658.605     5694.773
238  VT+I+G4       2818.901     11  5659.802     5660.728     5700.433
239  VT+R2         2817.820     11  5657.640     5658.566     5698.271
240  VT+R3         2817.805     13  5661.609     5662.895     5709.628
248  VT+F          2781.839     28  5619.678     5625.738     5723.102
249  VT+F+I        2769.680     29  5597.360     5603.877     5704.478
250  VT+F+G4       2767.795     29  5593.589     5600.106     5700.707
251  VT+F+I+G4     2767.745     30  5595.489     5602.482     5706.301
252  VT+F+R2       2766.208     30  5592.416     5599.409     5703.228
253  VT+F+R3       2766.141     32  5596.282     5604.282     5714.481
261  LG            2827.639     9   5673.278     5673.905     5706.521
262  LG+I          2815.480     10  5650.961     5651.730     5687.898
263  LG+G4         2804.087     10  5628.173     5628.942     5665.110
264  LG+I+G4       2804.120     11  5630.240     5631.166     5670.871
265  LG+R2         2803.032     11  5628.064     5628.990     5668.695
266  LG+R3         2802.979     13  5631.958     5633.244     5679.976
274  LG+F          2776.116     28  5608.233     5614.292     5711.657
275  LG+F+I        2759.091     29  5576.182     5582.698     5683.300
276  LG+F+G4       2750.462     29  5558.923     5565.440     5666.041
277  LG+F+I+G4     2750.458     30  5560.916     5567.909     5671.728
278  LG+F+R2       2749.133     30  5558.265     5565.257     5669.077
279  LG+F+R3       2749.110     32  5562.220     5570.220     5680.420
287  DCMut         2881.662     9   5781.324     5781.951     5814.567
288  DCMut+I       2869.931     10  5759.861     5760.631     5796.799
289  DCMut+G4      2853.111     10  5726.221     5726.990     5763.159
290  DCMut+I+G4    2853.164     11  5728.329     5729.255     5768.960
291  DCMut+R2      2853.060     11  5728.119     5729.045     5768.750
292  DCMut+R3      2852.955     13  5731.909     5733.195     5779.928
300  DCMut+F       2809.568     28  5675.137     5681.197     5778.561
301  DCMut+F+I     2793.984     29  5645.969     5652.486     5753.087
302  DCMut+F+G4    2779.899     29  5617.797     5624.314     5724.916
303  DCMut+F+I+G4  2779.918     30  5619.836     5626.828     5730.648
304  DCMut+F+R2    2780.163     30  5620.326     5627.319     5731.138
305  DCMut+F+R3    2780.160     32  5624.320     5632.320     5742.519
313  PMB           2851.904     9   5721.808     5722.435     5755.051
314  PMB+I         2844.871     10  5709.742     5710.511     5746.679
315  PMB+G4        2842.042     10  5704.085     5704.854     5741.022
316  PMB+I+G4      2842.033     11  5706.065     5706.992     5746.696
317  PMB+R2        2841.141     11  5704.282     5705.208     5744.913
318  PMB+R3        2840.970     13  5707.939     5709.225     5755.958
326  PMB+F         2791.903     28  5639.806     5645.866     5743.231
327  PMB+F+I       2780.911     29  5619.821     5626.338     5726.939
328  PMB+F+G4      2779.278     29  5616.557     5623.073     5723.675
329  PMB+F+I+G4    2779.235     30  5618.470     5625.462     5729.282
330  PMB+F+R2      2777.514     30  5615.028     5622.020     5725.840
331  PMB+F+R3      2777.381     32  5618.762     5626.762     5736.961
339  HIVb          2907.284     9   5832.568     5833.195     5865.811
340  HIVb+I        2878.287     10  5776.575     5777.344     5813.512
341  HIVb+G4       2865.110     10  5750.220     5750.990     5787.158
342  HIVb+I+G4     2865.073     11  5752.145     5753.072     5792.777
343  HIVb+R2       2865.497     11  5752.995     5753.921     5793.626
344  HIVb+R3       2865.497     13  5756.993     5758.279     5805.012
352  HIVb+F        2848.699     28  5753.397     5759.457     5856.822
353  HIVb+F+I      2809.300     29  5676.600     5683.117     5783.719
354  HIVb+F+G4     2796.914     29  5651.828     5658.345     5758.947
355  HIVb+F+I+G4   2796.843     30  5653.686     5660.678     5764.498
356  HIVb+F+R2     2797.874     30  5655.748     5662.740     5766.560
357  HIVb+F+R3     2797.872     32  5659.744     5667.744     5777.943
365  HIVw          2957.513     9   5933.025     5933.652     5966.269
366  HIVw+I        2916.702     10  5853.405     5854.174     5890.342
367  HIVw+G4       2903.990     10  5827.981     5828.750     5864.918
368  HIVw+I+G4     2903.905     11  5829.810     5830.736     5870.441
369  HIVw+R2       2906.172     11  5834.343     5835.269     5874.974
370  HIVw+R3       2906.136     13  5838.273     5839.559     5886.291
378  HIVw+F        2905.964     28  5867.928     5873.988     5971.353
379  HIVw+F+I      2857.753     29  5773.506     5780.023     5880.625
380  HIVw+F+G4     2848.883     29  5755.766     5762.283     5862.884
381  HIVw+F+I+G4   2848.754     30  5757.508     5764.500     5868.320
382  HIVw+F+R2     2850.590     30  5761.181     5768.173     5871.993
383  HIVw+F+R3     2850.545     32  5765.089     5773.089     5883.289
391  JTTDCMut      2867.857     9   5753.715     5754.342     5786.959
392  JTTDCMut+I    2852.975     10  5725.949     5726.718     5762.886
393  JTTDCMut+G4   2842.243     10  5704.487     5705.256     5741.424
394  JTTDCMut+I+G4 2842.262     11  5706.523     5707.449     5747.154
395  JTTDCMut+R2   2841.699     11  5705.398     5706.324     5746.029
396  JTTDCMut+R3   2841.668     13  5709.336     5710.623     5757.355
404  JTTDCMut+F    2805.862     28  5667.724     5673.784     5771.149
405  JTTDCMut+F+I  2785.506     29  5629.012     5635.529     5736.131
406  JTTDCMut+F+G4 2777.340     29  5612.680     5619.197     5719.798
407  JTTDCMut+F+I+G4 2777.310     30  5614.619     5621.612     5725.431
408  JTTDCMut+F+R2 2776.504     30  5613.008     5620.000     5723.820
409  JTTDCMut+F+R3 2776.499     32  5616.998     5624.998     5735.198
417  FLU           2876.257     9   5770.514     5771.141     5803.757
418  FLU+I         2853.010     10  5726.021     5726.790     5762.958
419  FLU+G4        2838.655     10  5697.310     5698.079     5734.247
420  FLU+I+G4      2838.650     11  5699.300     5700.226     5739.931
421  FLU+R2        2837.243     11  5696.487     5697.413     5737.118
422  FLU+R3        2837.235     13  5700.471     5701.757     5748.489
430  FLU+F         2836.655     28  5729.310     5735.370     5832.735
431  FLU+F+I       2799.915     29  5657.829     5664.346     5764.948
432  FLU+F+G4      2789.894     29  5637.788     5644.305     5744.907
433  FLU+F+I+G4    2789.773     30  5639.547     5646.539     5750.358
434  FLU+F+R2      2787.995     30  5635.990     5642.982     5746.802
435  FLU+F+R3      2787.934     32  5639.869     5647.869     5758.068
443  Blosum62      2837.013     9   5692.025     5692.653     5725.269
444  Blosum62+I    2828.942     10  5677.883     5678.653     5714.821
445  Blosum62+G4   2824.952     10  5669.904     5670.673     5706.841
446  Blosum62+I+G4 2824.947     11  5671.894     5672.821     5712.526
447  Blosum62+R2   2823.427     11  5668.854     5669.780     5709.485
448  Blosum62+R3   2823.427     13  5672.854     5674.140     5720.872
456  Blosum62+F    2789.952     28  5635.905     5641.964     5739.329
457  Blosum62+F+I  2778.333     29  5614.667     5621.184     5721.785
458  Blosum62+F+G4 2776.151     29  5610.302     5616.819     5717.420
459  Blosum62+F+I+G4 2776.088     30  5612.176     5619.169     5722.988
460  Blosum62+F+R2 2773.975     30  5607.950     5614.943     5718.762
461  Blosum62+F+R3 2773.969     32  5611.939     5619.939     5730.138
469  mtMet         2964.535     9   5947.070     5947.697     5980.313
470  mtMet+I       2949.300     10  5918.600     5919.369     5955.538
471  mtMet+G4      2915.911     10  5851.821     5852.590     5888.759
472  mtMet+I+G4    2916.033     11  5854.066     5854.992     5894.697
473  mtMet+R2      2913.622     11  5849.245     5850.171     5889.876
474  mtMet+R3      2913.616     13  5853.233     5854.519     5901.251
482  mtMet+F       2805.233     28  5666.467     5672.526     5769.891
483  mtMet+F+I     2790.105     29  5638.210     5644.727     5745.328
484  mtMet+F+G4    2770.827     29  5599.655     5606.172     5706.773
485  mtMet+F+I+G4  2770.894     30  5601.788     5608.781     5712.600
486  mtMet+F+R2    2769.853     30  5599.707     5606.699     5710.519
487  mtMet+F+R3    2769.853     32  5603.705     5611.705     5721.905
495  mtVer         3053.335     9   6124.670     6125.298     6157.914
496  mtVer+I       3033.821     10  6087.643     6088.412     6124.580
497  mtVer+G4      2985.143     10  5990.286     5991.055     6027.223
498  mtVer+I+G4    2985.231     11  5992.462     5993.388     6033.093
499  mtVer+R2      2982.210     11  5986.420     5987.346     6027.051
500  mtVer+R3      2982.207     13  5990.413     5991.699     6038.432
508  mtVer+F       2841.424     28  5738.849     5744.909     5842.273
509  mtVer+F+I     2817.054     29  5692.109     5698.626     5799.227
510  mtVer+F+G4    2790.223     29  5638.445     5644.962     5745.563
511  mtVer+F+I+G4  2790.261     30  5640.522     5647.515     5751.334
512  mtVer+F+R2    2789.953     30  5639.907     5646.899     5750.719
513  mtVer+F+R3    2789.940     32  5643.881     5651.881     5762.080
521  mtInv         2957.242     9   5932.484     5933.112     5965.728
522  mtInv+I       2942.315     10  5904.629     5905.398     5941.566
523  mtInv+G4      2917.971     10  5855.942     5856.711     5892.879
524  mtInv+I+G4    2918.022     11  5858.044     5858.970     5898.675
525  mtInv+R2      2916.185     11  5854.370     5855.297     5895.001
526  mtInv+R3      2916.185     13  5858.370     5859.656     5906.388
534  mtInv+F       2798.158     28  5652.315     5658.375     5755.740
535  mtInv+F+I     2784.610     29  5627.221     5633.737     5734.339
536  mtInv+F+G4    2769.725     29  5597.450     5603.967     5704.568
537  mtInv+F+I+G4  2769.753     30  5599.505     5606.498     5710.317
538  mtInv+F+R2    2768.848     30  5597.696     5604.689     5708.508
539  mtInv+F+R3    2768.848     32  5601.696     5609.696     5719.895
Akaike Information Criterion:           LG+F+R2
Corrected Akaike Information Criterion: LG+F+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to genomics/trees/aligned_DNA_ligase_Campylobacter.afa.model.gz
CPU time for ModelFinder: 6.916 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 9.128 seconds (0h:0m:9s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2806.466
2. Current log-likelihood: -2804.353
3. Current log-likelihood: -2804.094
Optimal log-likelihood: -2804.087
Gamma shape alpha: 1.438
Parameters optimization took 3 rounds (0.081 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -2800.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 9 initial trees ... 0.074 seconds
Current best score: -2800.405

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -2800.440 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2800.405 / CPU time: 0.418
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -2800.416 / Time: 0h:0m:0s
Iteration 30 / LogL: -2800.435 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2800.405
Iteration 40 / LogL: -2800.405 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2800.423 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2800.711 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2800.405
Iteration 70 / LogL: -2800.412 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2800.423 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2800.405
Iteration 90 / LogL: -2800.422 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2800.415 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2800.405
Optimal log-likelihood: -2800.402
Gamma shape alpha: 1.454
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2800.402
Total tree length: 2.957

Total number of iterations: 101
CPU time used for tree search: 3.110 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.353 sec (0h:0m:3s)
Total CPU time used: 3.209 sec (0h:0m:3s)
Total wall-clock time used: 3.477 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                genomics/trees/aligned_DNA_ligase_Campylobacter.afa.iqtree
  Maximum-likelihood tree:       genomics/trees/aligned_DNA_ligase_Campylobacter.afa.treefile
  Likelihood distances:          genomics/trees/aligned_DNA_ligase_Campylobacter.afa.mldist
  Screen log file:               genomics/trees/aligned_DNA_ligase_Campylobacter.afa.log

Date and Time: Sun Jan 15 15:18:56 2023
