IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa
Seed:    917283 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 12:11:56 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 557 columns, 346 distinct patterns
161 parsimony-informative, 182 singleton sites, 214 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_1177               2.87%    passed     97.72%
   2  NC_009714.1_893                2.51%    passed     99.44%
   3  Campylobacter_stinkeris_632    1.97%    passed    100.00%
   4  Campylobacter_noahi_451        1.97%    passed    100.00%
   5  NZ_CP012196.1_1258             2.51%    passed     99.99%
   6  Campyloabacter_freddy_951      2.51%    passed     99.84%
****  TOTAL                          2.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 557) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       4444.666     28  8945.332     8948.407     9066.363
119  cpREV+F+I     4396.545     29  8851.091     8854.393     8976.445
120  cpREV+F+G4    4397.674     29  8853.348     8856.649     8978.702
121  cpREV+F+I+G4  4393.966     30  8847.933     8851.469     8977.610
122  cpREV+F+R2    4395.242     30  8850.483     8854.019     8980.160
123  cpREV+F+R3    4393.880     32  8851.759     8855.790     8990.081
131  mtREV         4668.962     9   9355.924     9356.253     9394.827
132  mtREV+I       4607.308     10  9234.616     9235.019     9277.842
133  mtREV+G4      4587.298     10  9194.597     9195.000     9237.822
134  mtREV+I+G4    4587.590     11  9197.180     9197.664     9244.728
135  mtREV+R2      4592.947     11  9207.893     9208.378     9255.441
136  mtREV+R3      4584.349     13  9194.697     9195.368     9250.891
137  mtREV+R4      4584.304     15  9198.609     9199.496     9263.447
144  mtREV+F       4501.017     28  9058.033     9061.109     9179.065
145  mtREV+F+I     4435.846     29  8929.692     8932.994     9055.046
146  mtREV+F+G4    4414.154     29  8886.309     8889.610     9011.663
147  mtREV+F+I+G4  4414.324     30  8888.648     8892.184     9018.325
148  mtREV+F+R2    4419.156     30  8898.311     8901.847     9027.988
149  mtREV+F+R3    4412.278     32  8888.556     8892.587     9026.878
150  mtREV+F+R4    4412.260     34  8892.520     8897.080     9039.487
157  rtREV         4566.539     9   9151.077     9151.406     9189.980
158  rtREV+I       4514.901     10  9049.803     9050.205     9093.028
159  rtREV+G4      4518.976     10  9057.953     9058.356     9101.179
160  rtREV+I+G4    4513.474     11  9048.948     9049.432     9096.496
161  rtREV+R2      4515.186     11  9052.373     9052.857     9099.921
162  rtREV+R3      4512.585     13  9051.170     9051.841     9107.364
170  rtREV+F       4466.133     28  8988.265     8991.341     9109.297
171  rtREV+F+I     4406.281     29  8870.561     8873.863     8995.916
172  rtREV+F+G4    4400.251     29  8858.502     8861.803     8983.856
173  rtREV+F+I+G4  4397.999     30  8855.998     8859.535     8985.675
174  rtREV+F+R2    4401.050     30  8862.099     8865.636     8991.776
175  rtREV+F+R3    4397.336     32  8858.671     8862.702     8996.994
183  mtART         4723.949     9   9465.898     9466.227     9504.801
184  mtART+I       4632.095     10  9284.190     9284.593     9327.416
185  mtART+G4      4588.345     10  9196.690     9197.093     9239.916
186  mtART+I+G4    4589.360     11  9200.720     9201.204     9248.268
187  mtART+R2      4596.707     11  9215.413     9215.898     9262.961
188  mtART+R3      4585.208     13  9196.416     9197.087     9252.610
189  mtART+R4      4585.168     15  9200.336     9201.223     9265.175
196  mtART+F       4568.392     28  9192.784     9195.860     9313.816
197  mtART+F+I     4475.903     29  9009.806     9013.107     9135.160
198  mtART+F+G4    4434.107     29  8926.213     8929.515     9051.568
199  mtART+F+I+G4  4434.718     30  8929.436     8932.972     9059.113
200  mtART+F+R2    4443.386     30  8946.772     8950.308     9076.449
201  mtART+F+R3    4431.388     32  8926.775     8930.806     9065.098
202  mtART+F+R4    4431.372     34  8930.744     8935.304     9077.711
209  mtZOA         4634.155     9   9286.311     9286.640     9325.214
210  mtZOA+I       4560.202     10  9140.403     9140.806     9183.629
211  mtZOA+G4      4531.530     10  9083.061     9083.464     9126.286
212  mtZOA+I+G4    4531.690     11  9085.380     9085.864     9132.928
213  mtZOA+R2      4538.697     11  9099.395     9099.879     9146.943
214  mtZOA+R3      4527.839     13  9081.678     9082.349     9137.872
215  mtZOA+R4      4527.800     15  9085.600     9086.488     9150.439
222  mtZOA+F       4497.560     28  9051.119     9054.195     9172.151
223  mtZOA+F+I     4422.245     29  8902.490     8905.792     9027.844
224  mtZOA+F+G4    4396.157     29  8850.314     8853.615     8975.668
225  mtZOA+F+I+G4  4395.973     30  8851.947     8855.483     8981.624
226  mtZOA+F+R2    4403.374     30  8866.748     8870.284     8996.425
227  mtZOA+F+R3    4393.591     32  8851.181     8855.212     8989.503
228  mtZOA+F+R4    4393.589     34  8855.179     8859.738     9002.146
235  VT            4513.462     9   9044.924     9045.253     9083.827
236  VT+I          4476.819     10  8973.639     8974.042     9016.865
237  VT+G4         4486.004     10  8992.007     8992.410     9035.233
238  VT+I+G4       4476.850     11  8975.700     8976.184     9023.248
239  VT+R2         4477.532     11  8977.065     8977.549     9024.613
240  VT+R3         4477.217     13  8980.435     8981.105     9036.628
248  VT+F          4435.125     28  8926.250     8929.326     9047.282
249  VT+F+I        4393.241     29  8844.482     8847.784     8969.837
250  VT+F+G4       4398.083     29  8854.166     8857.468     8979.520
251  VT+F+I+G4     4392.667     30  8845.334     8848.870     8975.011
252  VT+F+R2       4392.652     30  8845.304     8848.840     8974.981
253  VT+F+R3       4392.643     32  8849.285     8853.316     8987.608
261  LG            4498.566     9   9015.133     9015.462     9054.036
262  LG+I          4448.168     10  8916.336     8916.739     8959.562
263  LG+G4         4450.876     10  8921.752     8922.155     8964.978
264  LG+I+G4       4446.167     11  8914.333     8914.818     8961.882
265  LG+R2         4447.767     11  8917.533     8918.017     8965.081
266  LG+R3         4447.763     13  8921.526     8922.197     8977.720
274  LG+F          4443.575     28  8943.150     8946.225     9064.181
275  LG+F+I        4382.528     29  8823.055     8826.357     8948.410
276  LG+F+G4       4376.719     29  8811.439     8814.740     8936.793
277  LG+F+I+G4     4374.579     30  8809.158     8812.694     8938.835
278  LG+F+R2       4377.275     30  8814.551     8818.087     8944.228
279  LG+F+R3       4377.161     32  8818.321     8822.352     8956.643
287  DCMut         4609.443     9   9236.886     9237.216     9275.790
288  DCMut+I       4562.451     10  9144.902     9145.305     9188.127
289  DCMut+G4      4566.090     10  9152.179     9152.582     9195.405
290  DCMut+I+G4    4560.732     11  9143.464     9143.948     9191.012
291  DCMut+R2      4562.086     11  9146.172     9146.656     9193.720
292  DCMut+R3      4562.023     13  9150.045     9150.716     9206.239
300  DCMut+F       4462.412     28  8980.825     8983.901     9101.857
301  DCMut+F+I     4411.653     29  8881.307     8884.608     9006.661
302  DCMut+F+G4    4410.207     29  8878.415     8881.716     9003.769
303  DCMut+F+I+G4  4407.297     30  8874.594     8878.130     9004.271
304  DCMut+F+R2    4408.599     30  8877.198     8880.734     9006.875
305  DCMut+F+R3    4408.562     32  8881.125     8885.155     9019.447
313  PMB           4542.623     9   9103.245     9103.574     9142.148
314  PMB+I         4505.959     10  9031.919     9032.322     9075.144
315  PMB+G4        4515.304     10  9050.608     9051.011     9093.834
316  PMB+I+G4      4505.989     11  9033.979     9034.463     9081.527
317  PMB+R2        4506.645     11  9035.289     9035.774     9082.838
318  PMB+R3        4506.444     13  9038.887     9039.557     9095.080
326  PMB+F         4465.449     28  8986.897     8989.973     9107.929
327  PMB+F+I       4420.884     29  8899.769     8903.070     9025.123
328  PMB+F+G4      4425.474     29  8908.948     8912.250     9034.302
329  PMB+F+I+G4    4420.164     30  8900.329     8903.865     9030.006
330  PMB+F+R2      4420.137     30  8900.273     8903.809     9029.950
331  PMB+F+R3      4420.122     32  8904.245     8908.275     9042.567
339  HIVb          4634.185     9   9286.369     9286.698     9325.272
340  HIVb+I        4558.765     10  9137.529     9137.932     9180.755
341  HIVb+G4       4549.693     10  9119.387     9119.790     9162.612
342  HIVb+I+G4     4547.478     11  9116.955     9117.440     9164.503
343  HIVb+R2       4550.955     11  9123.910     9124.395     9171.458
344  HIVb+R3       4550.830     13  9127.660     9128.330     9183.853
352  HIVb+F        4545.061     28  9146.123     9149.198     9267.154
353  HIVb+F+I      4463.061     29  8984.121     8987.423     9109.475
354  HIVb+F+G4     4442.510     29  8943.021     8946.322     9068.375
355  HIVb+F+I+G4   4442.128     30  8944.256     8947.792     9073.933
356  HIVb+F+R2     4446.521     30  8953.042     8956.579     9082.719
357  HIVb+F+R3     4446.451     32  8956.902     8960.932     9095.224
365  HIVw          4730.386     9   9478.772     9479.101     9517.675
366  HIVw+I        4639.021     10  9298.043     9298.446     9341.269
367  HIVw+G4       4631.386     10  9282.772     9283.175     9325.997
368  HIVw+I+G4     4627.822     11  9277.643     9278.127     9325.191
369  HIVw+R2       4629.174     11  9280.348     9280.832     9327.896
370  HIVw+R3       4629.128     13  9284.256     9284.926     9340.449
378  HIVw+F        4600.567     28  9257.135     9260.211     9378.167
379  HIVw+F+I      4511.718     29  9081.435     9084.737     9206.790
380  HIVw+F+G4     4494.247     29  9046.495     9049.796     9171.849
381  HIVw+F+I+G4   4492.881     30  9045.761     9049.297     9175.438
382  HIVw+F+R2     4496.972     30  9053.943     9057.479     9183.620
383  HIVw+F+R3     4496.940     32  9057.879     9061.910     9196.201
391  JTTDCMut      4545.871     9   9109.743     9110.072     9148.646
392  JTTDCMut+I    4498.168     10  9016.336     9016.739     9059.562
393  JTTDCMut+G4   4502.610     10  9025.220     9025.623     9068.446
394  JTTDCMut+I+G4 4497.205     11  9016.410     9016.894     9063.958
395  JTTDCMut+R2   4498.365     11  9018.730     9019.215     9066.279
396  JTTDCMut+R3   4498.279     13  9022.558     9023.228     9078.751
404  JTTDCMut+F    4445.549     28  8947.097     8950.173     9068.129
405  JTTDCMut+F+I  4392.040     29  8842.080     8845.381     8967.434
406  JTTDCMut+F+G4 4389.435     29  8836.870     8840.171     8962.224
407  JTTDCMut+F+I+G4 4386.688     30  8833.376     8836.912     8963.053
408  JTTDCMut+F+R2 4387.668     30  8835.336     8838.872     8965.013
409  JTTDCMut+F+R3 4387.646     32  8839.292     8843.322     8977.614
417  FLU           4634.202     9   9286.403     9286.732     9325.306
418  FLU+I         4557.598     10  9135.195     9135.598     9178.421
419  FLU+G4        4551.849     10  9123.697     9124.100     9166.923
420  FLU+I+G4      4548.934     11  9119.867     9120.351     9167.415
421  FLU+R2        4549.690     11  9121.380     9121.865     9168.928
422  FLU+R3        4549.626     13  9125.253     9125.923     9181.446
430  FLU+F         4552.914     28  9161.827     9164.903     9282.859
431  FLU+F+I       4464.480     29  8986.960     8990.262     9112.315
432  FLU+F+G4      4444.265     29  8946.530     8949.831     9071.884
433  FLU+F+I+G4    4443.459     30  8946.917     8950.453     9076.594
434  FLU+F+R2      4446.366     30  8952.731     8956.267     9082.408
435  FLU+F+R3      4446.284     32  8956.569     8960.599     9094.891
443  Blosum62      4518.781     9   9055.562     9055.892     9094.466
444  Blosum62+I    4480.372     10  8980.745     8981.148     9023.970
445  Blosum62+G4   4489.719     10  8999.438     8999.841     9042.664
446  Blosum62+I+G4 4480.396     11  8982.792     8983.276     9030.340
447  Blosum62+R2   4481.095     11  8984.190     8984.675     9031.739
448  Blosum62+R3   4480.876     13  8987.753     8988.423     9043.946
456  Blosum62+F    4456.828     28  8969.656     8972.732     9090.688
457  Blosum62+F+I  4412.541     29  8883.081     8886.383     9008.436
458  Blosum62+F+G4 4417.609     29  8893.217     8896.519     9018.572
459  Blosum62+F+I+G4 4411.967     30  8883.934     8887.470     9013.611
460  Blosum62+F+R2 4411.877     30  8883.755     8887.291     9013.432
461  Blosum62+F+R3 4411.868     32  8887.735     8891.766     9026.057
469  mtMet         4648.388     9   9314.776     9315.105     9353.679
470  mtMet+I       4581.479     10  9182.958     9183.361     9226.184
471  mtMet+G4      4561.725     10  9143.450     9143.853     9186.676
472  mtMet+I+G4    4561.679     11  9145.357     9145.842     9192.906
473  mtMet+R2      4566.191     11  9154.382     9154.866     9201.930
474  mtMet+R3      4566.168     13  9158.336     9159.006     9214.529
482  mtMet+F       4497.054     28  9050.108     9053.183     9171.140
483  mtMet+F+I     4425.615     29  8909.230     8912.532     9034.585
484  mtMet+F+G4    4404.872     29  8867.744     8871.045     8993.098
485  mtMet+F+I+G4  4404.481     30  8868.963     8872.499     8998.640
486  mtMet+F+R2    4408.454     30  8876.908     8880.444     9006.585
487  mtMet+F+R3    4408.453     32  8880.907     8884.937     9019.229
495  mtVer         4717.694     9   9453.388     9453.717     9492.291
496  mtVer+I       4637.854     10  9295.707     9296.110     9338.933
497  mtVer+G4      4604.272     10  9228.544     9228.947     9271.770
498  mtVer+I+G4    4604.720     11  9231.439     9231.924     9278.988
499  mtVer+R2      4611.670     11  9245.339     9245.823     9292.887
500  mtVer+R3      4611.655     13  9249.309     9249.980     9305.503
508  mtVer+F       4546.206     28  9148.412     9151.488     9269.444
509  mtVer+F+I     4460.394     29  8978.788     8982.089     9104.142
510  mtVer+F+G4    4431.120     29  8920.239     8923.541     9045.593
511  mtVer+F+I+G4  4430.837     30  8921.674     8925.211     9051.351
512  mtVer+F+R2    4437.355     30  8934.711     8938.247     9064.388
513  mtVer+F+R3    4437.329     32  8938.659     8942.690     9076.981
521  mtInv         4655.900     9   9329.800     9330.129     9368.703
522  mtInv+I       4596.701     10  9213.403     9213.806     9256.628
523  mtInv+G4      4585.379     10  9190.759     9191.162     9233.984
524  mtInv+I+G4    4584.297     11  9190.594     9191.078     9238.142
525  mtInv+R2      4587.876     11  9197.752     9198.236     9245.300
526  mtInv+R3      4587.869     13  9201.739     9202.409     9257.932
534  mtInv+F       4460.406     28  8976.812     8979.887     9097.844
535  mtInv+F+I     4400.425     29  8858.851     8862.152     8984.205
536  mtInv+F+G4    4389.543     29  8837.086     8840.387     8962.440
537  mtInv+F+I+G4  4388.185     30  8836.371     8839.907     8966.047
538  mtInv+F+R2    4391.691     30  8843.382     8846.919     8973.059
539  mtInv+F+R3    4391.634     32  8847.268     8851.299     8985.590
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa.model.gz
CPU time for ModelFinder: 15.846 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 18.319 seconds (0h:0m:18s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4377.587
2. Current log-likelihood: -4376.779
Optimal log-likelihood: -4376.720
Gamma shape alpha: 0.851
Parameters optimization took 2 rounds (0.064 sec)
Computing ML distances based on estimated model parameters... 0.006 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -4376.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 6 initial trees ... 0.088 seconds
Current best score: -4376.720

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -4376.720 / CPU time: 0.361
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4376.720
Iteration 10 / LogL: -4376.735 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4376.720
Iteration 20 / LogL: -4376.734 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4376.720
Iteration 30 / LogL: -4376.779 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -4376.720
Iteration 40 / LogL: -4376.727 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -4376.727 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4376.720
Iteration 60 / LogL: -4376.727 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4376.720
Iteration 70 / LogL: -4377.001 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -4376.728 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4376.732 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4380.312 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4376.720
Optimal log-likelihood: -4376.719
Gamma shape alpha: 0.849
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -4376.719
Total tree length: 2.149

Total number of iterations: 101
CPU time used for tree search: 4.172 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.411 sec (0h:0m:4s)
Total CPU time used: 4.245 sec (0h:0m:4s)
Total wall-clock time used: 4.548 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa.iqtree
  Maximum-likelihood tree:       genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa.treefile
  Likelihood distances:          genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa.mldist
  Screen log file:               genomics/trees/aligned_cation_proton_antiporter_Campylobacter_hominis.afa.log

Date and Time: Sun Jan 15 12:12:19 2023
