IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    marjan-VirtualBox (AVX2, 5 GB RAM)
Command: iqtree -s genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa
Seed:    598904 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 15 15:19:16 2023
Kernel:  AVX+FMA - 1 threads (3 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 3 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 168 columns, 122 distinct patterns
31 parsimony-informative, 66 singleton sites, 71 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  NC_002163.1_341                 7.14%    passed     96.74%
   2  NC_009714.1_1630                4.76%    passed     99.44%
   3  NZ_CP012196.1_2129              8.93%    passed     82.57%
   4  Campylobacter_stinkeris_1465    8.33%    passed    100.00%
   5  Campylobacter_noahi_1107        8.33%    passed    100.00%
   6  Campyloabacter_freddy_1436     10.71%    passed     99.98%
****  TOTAL                           8.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
275  LG+F+I        1241.667     29  2541.334     2553.943     2631.929
276  LG+F+G4       1237.252     29  2532.504     2545.112     2623.099
277  LG+F+I+G4     1237.173     30  2534.347     2547.923     2628.066
278  LG+F+R2       1237.993     30  2535.986     2549.563     2629.705
279  LG+F+R3       1237.988     32  2539.975     2555.620     2639.942
287  DCMut         1322.938     9   2663.875     2665.015     2691.991
288  DCMut+I       1299.920     10  2619.840     2621.241     2651.079
289  DCMut+G4      1300.688     10  2621.376     2622.777     2652.616
290  DCMut+I+G4    1299.013     11  2620.026     2621.718     2654.389
291  DCMut+R2      1298.680     11  2619.361     2621.053     2653.724
292  DCMut+R3      1298.631     13  2623.262     2625.626     2663.873
300  DCMut+F       1269.986     28  2595.973     2607.656     2683.444
301  DCMut+F+I     1246.642     29  2551.283     2563.892     2641.878
302  DCMut+F+G4    1246.837     29  2551.675     2564.283     2642.270
303  DCMut+F+I+G4  1245.374     30  2550.748     2564.325     2644.467
304  DCMut+F+R2    1246.092     30  2552.184     2565.761     2645.903
305  DCMut+F+R3    1246.081     32  2556.162     2571.806     2656.129
313  PMB           1293.759     9   2605.517     2606.657     2633.633
314  PMB+I         1280.285     10  2580.570     2581.971     2611.809
315  PMB+G4        1281.709     10  2583.418     2584.819     2614.658
316  PMB+I+G4      1280.355     11  2582.711     2584.403     2617.074
317  PMB+R2        1280.362     11  2582.724     2584.417     2617.088
318  PMB+R3        1280.353     13  2586.706     2589.070     2627.318
326  PMB+F         1265.647     28  2587.295     2598.978     2674.766
327  PMB+F+I       1250.759     29  2559.518     2572.127     2650.113
328  PMB+F+G4      1250.526     29  2559.052     2571.661     2649.647
329  PMB+F+I+G4    1249.962     30  2559.925     2573.501     2653.644
330  PMB+F+R2      1250.175     30  2560.350     2573.927     2654.069
331  PMB+F+R3      1250.175     32  2564.350     2579.994     2664.317
339  HIVb          1344.690     9   2707.380     2708.519     2735.495
340  HIVb+I        1310.743     10  2641.485     2642.886     2672.725
341  HIVb+G4       1306.553     10  2633.106     2634.507     2664.345
342  HIVb+I+G4     1305.783     11  2633.567     2635.259     2667.930
343  HIVb+R2       1307.704     11  2637.408     2639.101     2671.772
344  HIVb+R3       1307.674     13  2641.349     2643.713     2681.960
352  HIVb+F        1289.466     28  2634.932     2646.616     2722.403
353  HIVb+F+I      1257.505     29  2573.009     2585.618     2663.604
354  HIVb+F+G4     1249.036     29  2556.073     2568.682     2646.668
355  HIVb+F+I+G4   1249.020     30  2558.040     2571.617     2651.759
356  HIVb+F+R2     1251.922     30  2563.844     2577.421     2657.563
357  HIVb+F+R3     1251.919     32  2567.837     2583.482     2667.804
365  HIVw          1389.324     9   2796.647     2797.787     2824.763
366  HIVw+I        1352.212     10  2724.423     2725.825     2755.663
367  HIVw+G4       1347.348     10  2714.696     2716.097     2745.936
368  HIVw+I+G4     1346.593     11  2715.187     2716.879     2749.551
369  HIVw+R2       1348.056     11  2718.113     2719.805     2752.476
370  HIVw+R3       1347.999     13  2721.999     2724.363     2762.610
378  HIVw+F        1310.938     28  2677.875     2689.559     2765.346
379  HIVw+F+I      1278.121     29  2614.242     2626.851     2704.837
380  HIVw+F+G4     1273.175     29  2604.350     2616.959     2694.945
381  HIVw+F+I+G4   1272.601     30  2605.203     2618.780     2698.922
382  HIVw+F+R2     1273.566     30  2607.132     2620.709     2700.851
383  HIVw+F+R3     1273.552     32  2611.104     2626.748     2711.071
391  JTTDCMut      1310.076     9   2638.151     2639.290     2666.267
392  JTTDCMut+I    1289.691     10  2599.382     2600.784     2630.622
393  JTTDCMut+G4   1290.206     10  2600.413     2601.814     2631.653
394  JTTDCMut+I+G4 1289.019     11  2600.039     2601.731     2634.402
395  JTTDCMut+R2   1288.284     11  2598.568     2600.261     2632.932
396  JTTDCMut+R3   1288.276     13  2602.552     2604.916     2643.164
404  JTTDCMut+F    1264.703     28  2585.406     2597.089     2672.877
405  JTTDCMut+F+I  1243.323     29  2544.647     2557.256     2635.242
406  JTTDCMut+F+G4 1242.077     29  2542.153     2554.762     2632.748
407  JTTDCMut+F+I+G4 1241.390     30  2542.780     2556.356     2636.499
408  JTTDCMut+F+R2 1241.366     30  2542.732     2556.309     2636.451
409  JTTDCMut+F+R3 1241.363     32  2546.727     2562.371     2646.693
417  FLU           1344.916     9   2707.831     2708.971     2735.947
418  FLU+I         1313.836     10  2647.673     2649.074     2678.913
419  FLU+G4        1312.614     10  2645.228     2646.630     2676.468
420  FLU+I+G4      1311.442     11  2644.883     2646.575     2679.247
421  FLU+R2        1311.701     11  2645.403     2647.095     2679.766
422  FLU+R3        1311.678     13  2649.355     2651.719     2689.967
430  FLU+F         1289.759     28  2635.518     2647.202     2722.989
431  FLU+F+I       1257.856     29  2573.712     2586.320     2664.307
432  FLU+F+G4      1252.434     29  2562.867     2575.476     2653.462
433  FLU+F+I+G4    1252.055     30  2564.110     2577.686     2657.829
434  FLU+F+R2      1253.583     30  2567.166     2580.743     2660.885
435  FLU+F+R3      1253.581     32  2571.163     2586.807     2671.130
443  Blosum62      1291.626     9   2601.252     2602.391     2629.367
444  Blosum62+I    1277.231     10  2574.463     2575.864     2605.702
445  Blosum62+G4   1278.040     10  2576.081     2577.482     2607.320
446  Blosum62+I+G4 1277.007     11  2576.014     2577.706     2610.377
447  Blosum62+R2   1277.089     11  2576.177     2577.869     2610.541
448  Blosum62+R3   1277.070     13  2580.140     2582.504     2620.752
456  Blosum62+F    1264.934     28  2585.869     2597.552     2673.340
457  Blosum62+F+I  1249.690     29  2557.380     2569.989     2647.975
458  Blosum62+F+G4 1249.387     29  2556.774     2569.382     2647.368
459  Blosum62+F+I+G4 1248.798     30  2557.597     2571.173     2651.316
460  Blosum62+F+R2 1249.186     30  2558.373     2571.949     2652.091
461  Blosum62+F+R3 1249.183     32  2562.367     2578.011     2662.334
469  mtMet         1330.280     9   2678.560     2679.700     2706.676
470  mtMet+I       1300.217     10  2620.433     2621.834     2651.673
471  mtMet+G4      1292.700     10  2605.400     2606.801     2636.639
472  mtMet+I+G4    1292.601     11  2607.202     2608.894     2641.565
473  mtMet+R2      1293.297     11  2608.593     2610.286     2642.957
474  mtMet+R3      1293.260     13  2612.520     2614.884     2653.132
482  mtMet+F       1280.206     28  2616.413     2628.096     2703.884
483  mtMet+F+I     1251.403     29  2560.805     2573.414     2651.400
484  mtMet+F+G4    1244.346     29  2546.692     2559.301     2637.287
485  mtMet+F+I+G4  1244.370     30  2548.741     2562.317     2642.459
486  mtMet+F+R2    1245.675     30  2551.350     2564.927     2645.069
487  mtMet+F+R3    1245.672     32  2555.344     2570.989     2655.311
495  mtVer         1374.725     9   2767.450     2768.589     2795.565
496  mtVer+I       1334.886     10  2689.773     2691.174     2721.012
497  mtVer+G4      1323.614     10  2667.229     2668.630     2698.468
498  mtVer+I+G4    1323.396     11  2668.792     2670.484     2703.156
499  mtVer+R2      1324.821     11  2671.641     2673.333     2706.005
500  mtVer+R3      1324.796     13  2675.592     2677.956     2716.204
508  mtVer+F       1302.661     28  2661.322     2673.006     2748.793
509  mtVer+F+I     1265.725     29  2589.450     2602.059     2680.045
510  mtVer+F+G4    1256.459     29  2570.918     2583.527     2661.513
511  mtVer+F+I+G4  1256.444     30  2572.887     2586.464     2666.606
512  mtVer+F+R2    1258.669     30  2577.339     2590.916     2671.058
513  mtVer+F+R3    1258.653     32  2581.306     2596.951     2681.273
521  mtInv         1324.685     9   2667.371     2668.510     2695.486
522  mtInv+I       1300.265     10  2620.530     2621.931     2651.770
523  mtInv+G4      1294.833     10  2609.666     2611.068     2640.906
524  mtInv+I+G4    1294.798     11  2611.596     2613.288     2645.960
525  mtInv+R2      1295.332     11  2612.664     2614.356     2647.028
526  mtInv+R3      1295.332     13  2616.663     2619.027     2657.275
534  mtInv+F       1268.514     28  2593.027     2604.711     2680.498
535  mtInv+F+I     1244.253     29  2546.505     2559.114     2637.100
536  mtInv+F+G4    1239.407     29  2536.815     2549.423     2627.410
537  mtInv+F+I+G4  1239.353     30  2538.706     2552.283     2632.425
538  mtInv+F+R2    1240.054     30  2540.108     2553.685     2633.827
539  mtInv+F+R3    1240.054     32  2544.108     2559.752     2644.075
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa.model.gz
CPU time for ModelFinder: 4.070 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 5.819 seconds (0h:0m:5s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1270.519
2. Current log-likelihood: -1270.006
Optimal log-likelihood: -1269.959
Gamma shape alpha: 0.791
Parameters optimization took 2 rounds (0.030 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1268.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 5 initial trees ... 0.017 seconds
Current best score: -1268.362

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1268.362 / CPU time: 0.184
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1268.361
Iteration 10 / LogL: -1268.371 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1268.361
Iteration 20 / LogL: -1268.372 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1268.361
Iteration 30 / LogL: -1268.388 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1268.531 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -1268.406 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1268.361
Iteration 60 / LogL: -1268.367 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1268.361
Iteration 70 / LogL: -1268.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1268.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1268.367 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1268.378 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1268.361
2. Current log-likelihood: -1268.253
3. Current log-likelihood: -1268.239
Optimal log-likelihood: -1268.239
Gamma shape alpha: 0.893
Parameters optimization took 3 rounds (0.031 sec)
BEST SCORE FOUND : -1268.239
Total tree length: 1.971

Total number of iterations: 101
CPU time used for tree search: 1.771 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.988 sec (0h:0m:1s)
Total CPU time used: 1.843 sec (0h:0m:1s)
Total wall-clock time used: 2.083 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa.iqtree
  Maximum-likelihood tree:       genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa.treefile
  Likelihood distances:          genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa.mldist
  Screen log file:               genomics/trees/aligned_signal_peptidase_II_Campylobacter_gracilis.afa.log

Date and Time: Sun Jan 15 15:19:24 2023
